1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,,,,,,
1.484375,1.484375,1.484375,1.484375,1.484375,1.484375,1.484375,1.484375,1.484375,1.484375,1.484375,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
1.7578125,1.7578125,1.7578125,1.7578125,1.7578125,1.7578125,1.7578125,1.7578125,1.7578125,1.7578125,1.7578125,1.7578125,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,,,,,,,,,,,
1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,,,,,,,,,,
0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,,
0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.5625,1.5625,1.5625,1.5625,,,,,,,,,,,
1.640625,1.640625,1.640625,1.640625,1.640625,1.640625,1.640625,1.640625,1.640625,1.640625,,,,,,,,,,,,
0.649038434,0.649038434,0.649038434,0.649038434,0.649038434,0.649038434,0.649038434,0.649038434,0.649038434,,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
1.328125,1.328125,1.328125,1.328125,1.328125,1.328125,1.328125,1.328125,,,,,,,,,,,,,,
0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,,,,,,,,,,,
1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,,,,,,,,,,,,
1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,,,,,,,,,,,,
1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,,,,,,,,,,
1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,,,,,,,,,,,
0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
1.484375,1.484375,1.484375,1.484375,1.484375,1.484375,1.484375,1.484375,1.484375,1.484375,1.484375,1.484375,,,,,,,,,,
1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,,,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,
0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,
0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,,
1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,,,,,,,,,
0.6484375,0.6484375,0.6484375,0.6484375,0.6484375,0.6484375,0.6484375,0.6484375,0.6484375,0.6484375,0.6484375,0.6484375,0.6484375,,,,,,,,,
0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,,,,,,,,,,
0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,,
0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,,,,,,,,,,,
1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,,,,,,,,,,,
1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,,,,,,,,,,,,
1.328125,1.328125,1.328125,1.328125,1.328125,1.328125,1.328125,1.328125,1.328125,1.328125,1.328125,1.328125,1.328125,,,,,,,,,
0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,,,,,,,,,,,
0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,,,,,,,,,,,
0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,,,,,,,,,,,
0.650568187,0.650568187,0.650568187,0.650568187,0.650568187,0.650568187,0.650568187,0.650568187,0.650568187,0.650568187,0.650568187,,,,,,,,,,,
1.5625,1.5625,1.71875,1.71875,1.71875,1.71875,1.71875,1.71875,1.71875,1.71875,1.71875,1.71875,1.71875,1.71875,,,,,,,,
0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,
1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,,,,,,,,,,,,
0.6484375,0.6484375,0.6484375,0.6484375,0.6484375,0.6484375,0.6484375,0.6484375,0.6484375,0.6484375,0.6484375,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
0.6484375,0.6484375,0.6484375,0.6484375,0.6484375,0.6484375,0.6484375,0.6484375,0.6484375,0.6484375,0.6484375,0.6484375,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,
1.484375,1.484375,1.484375,1.484375,1.484375,1.484375,1.484375,1.484375,1.484375,1.484375,1.484375,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,0.703125,,,,,,,,,,
0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,
1.5234375,1.5234375,1.5234375,1.5234375,1.5234375,1.5234375,1.5234375,1.5234375,1.5234375,1.5234375,1.5234375,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,,
1.71875,1.71875,1.71875,1.71875,1.71875,1.71875,1.71875,1.71875,1.71875,,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,
0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,,,,,,,,,,,
1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,,,,
0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,,
1.66015625,1.66015625,1.66015625,1.66015625,1.66015625,1.66015625,1.66015625,1.66015625,1.66015625,1.66015625,1.66015625,1.66015625,1.66015625,1.66015625,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,,
1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,,,
0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,,,,,,,,,,,,,
1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
0.649038434,0.649038434,0.649038434,0.649038434,0.649038434,0.649038434,0.649038434,0.649038434,0.649038434,0.649038434,0.649038434,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,
1.484375,1.484375,1.484375,1.484375,1.484375,1.484375,1.484375,1.484375,1.484375,,,,,,,,,,,,,
1.640625,1.640625,1.640625,1.640625,1.640625,1.640625,1.640625,1.640625,1.640625,1.640625,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,
1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,,,,,,,,,,,
0.6484375,0.6484375,0.6484375,0.6484375,0.6484375,0.6484375,0.6484375,0.6484375,0.6484375,0.6484375,0.6484375,,,,,,,,,,,
1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,
0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,,,,,,,,,
0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,,,,,,,,,,,
1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,
0.649038434,0.649038434,0.649038434,0.649038434,0.649038434,0.649038434,0.649038434,0.649038434,0.649038434,0.649038434,0.649038434,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,
1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,
0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,,
0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,,,,,,,,,,,
0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,
1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,,
1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,
0.649038434,0.649038434,0.649038434,0.649038434,0.649038434,0.649038434,0.649038434,0.649038434,0.649038434,0.649038434,0.649038434,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
0.650568187,0.650568187,0.650568187,0.650568187,0.650568187,0.650568187,0.650568187,0.650568187,0.650568187,0.650568187,0.650568187,,,,,,,,,,,
0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,,
1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,,,,,,,,,,,
1.7578125,1.7578125,1.7578125,1.7578125,1.7578125,1.7578125,1.7578125,1.7578125,1.7578125,1.7578125,,,,,,,,,,,,
0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,
1.640625,1.640625,1.640625,1.640625,1.640625,1.640625,1.640625,1.640625,1.640625,1.640625,1.640625,,,,,,,,,,,
1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,,,,,,,,,
