6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,,,,,,
6,6,6,6,6,6,6,6,6,6,6,,,,,,,,,,,
8,8,8,8,8,8,8,8,,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
6,6,6,6,6,6,6,6,6,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
6,6,6,6,6,6,6,6,6,6,,,,,,,,,,,,
6,6,6,6,6,6,6,6,6,6,6,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
6,6,6,6,6,6,6,6,6,6,6,,,,,,,,,,,
6,6,6,6,6,6,6,6,6,6,6,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,
8,8,8,8,8,8,8,8,,,,,,,,,,,,,,
6,6,6,6,6,6,6,6,6,6,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,
5,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
6,6,6,6,6,6,6,6,6,6,6,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,
6,6,6,6,6,6,6,6,6,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,
8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,,,,,,,,,,,,,,
6,6,6,6,6,6,6,6,6,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
6,6,6,6,6,6,6,6,6,6,6,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,
6,6,6,6,6,6,6,6,6,6,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
6,6,6,6,6,6,6,6,6,6,6,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,
6,6,6,6,6,6,6,6,6,6,6,,,,,,,,,,,
6,6,6,6,6,6,6,6,6,6,6,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
6,6,6,6,6,6,6,6,6,6,6,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
6,6,6,6,6,6,6,6,6,6,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
6,6,6,6,6,6,6,6,6,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
6,6,6,6,6,6,6,6,6,6,6,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,,,,,,,
6,6,6,6,6,6,6,6,6,6,6,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
6,6,6,6,6,6,6,6,6,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
6,6,6,6,6,6,6,6,6,6,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
6,6,6,6,6,6,6,6,6,6,6,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,,
6,6,6,6,6,6,6,6,6,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,
8,8,8,8,8,8,8,8,,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
6,6,6,6,6,6,6,6,6,6,6,,,,,,,,,,,
6,6,6,6,6,6,6,6,6,6,6,6,6,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
6,6,6,6,6,6,6,6,6,6,6,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
6,6,6,6,6,6,6,6,6,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,
8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,,,,,
8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
6,6,6,6,6,6,6,6,6,6,6,6,6,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,
6,6,6,6,6,6,6,6,6,6,,,,,,,,,,,,
8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,
